date,number_of_clinics,population,year,income_level
2028-07-31,32.0,55748.0,2020,69.0
2034-12-31,96.0,6801.0,2021,47.0
2027-09-30,88.0,20190.0,2020,111.0
2021-03-31,52.0,50689.0,2020,60.0
2028-11-30,62.0,51993.0,2020,119.0
2025-12-31,58.0,,2020,83.0
2035-09-30,52.0,11647.0,2020,46.0
2021-09-30,12.0,9716.0,2020,82.0
2028-07-31,39.0,89891.0,2020,36.0
2030-02-28,2.0,88545.0,2021,92.0
2026-03-31,3.0,90912.0,2020,52.0
2027-04-30,56.0,,2020,103.0
2029-09-30,81.0,3368.0,2021,
2028-04-30,59.0,78575.0,2021,111.0
2028-08-31,2.0,7655.0,2021,48.0
2032-08-31,,71031.0,2020,32.0
2030-11-30,92.0,77429.0,2021,65.0
2032-06-30,54.0,92083.0,2020,54.0
2024-05-31,87.0,88922.0,2020,25.0
2020-02-29,96.0,56766.0,2020,101.0
2027-04-30,97.0,14403.0,2020,88.0
2033-02-28,1.0,33097.0,2021,66.0
2023-02-28,19.0,79657.0,2021,44.0
2030-10-31,2.0,11966.0,2020,85.0
2035-12-31,53.0,94848.0,2020,29.0
2035-08-31,44.0,53921.0,2020,75.0
2021-09-30,,50726.0,2021,49.0
2033-05-31,32.0,51300.0,2020,
2024-10-31,70.0,23677.0,2020,52.0
2021-10-31,32.0,56609.0,2021,84.0
2027-05-31,68.0,97825.0,2021,37.0
2024-01-31,55.0,57661.0,2020,115.0
2024-11-30,75.0,32024.0,2021,68.0
2034-02-28,56.0,71313.0,2021,30.0
2035-08-31,17.0,54006.0,2020,104.0
2021-03-31,38.0,96285.0,2021,45.0
2035-10-31,24.0,16338.0,2020,82.0
2035-10-31,69.0,69027.0,2021,108.0
2034-07-31,98.0,93772.0,2020,105.0
2035-10-31,70.0,81135.0,2020,78.0
2024-03-31,86.0,20508.0,2020,46.0
2028-12-31,11.0,4051.0,2021,68.0
2024-07-31,16.0,49747.0,2020,96.0
2025-04-30,97.0,88142.0,2021,52.0
2030-11-30,73.0,88235.0,2020,117.0
2024-03-31,,55021.0,2020,118.0
2031-03-31,70.0,67412.0,2021,20.0
2021-09-30,80.0,,2020,
2026-01-31,93.0,57179.0,2020,74.0
2033-11-30,3.0,33093.0,2021,25.0
2021-06-30,20.0,70678.0,2020,111.0
2030-12-31,59.0,81738.0,2020,100.0
2027-05-31,36.0,40734.0,2020,88.0
2024-12-31,,73615.0,2020,114.0
2021-02-28,90.0,74523.0,2021,24.0
2020-09-30,67.0,95476.0,2021,22.0
2027-06-30,19.0,18019.0,2020,72.0
2024-05-31,,,2021,42.0
2030-10-31,96.0,92794.0,2020,72.0
2026-12-31,71.0,87672.0,2021,
2027-08-31,,74847.0,2020,93.0
2029-03-31,33.0,83750.0,2020,93.0
2035-08-31,40.0,80634.0,2020,
2036-07-31,39.0,29251.0,2020,36.0
2034-04-30,82.0,26945.0,2020,104.0
2020-08-31,1.0,91852.0,2020,97.0
2034-07-31,11.0,33217.0,2021,92.0
2022-11-30,92.0,9308.0,2020,20.0
2026-09-30,57.0,6949.0,2021,70.0
2033-08-31,89.0,52990.0,2020,64.0
2024-02-29,50.0,2150.0,2021,96.0
2028-08-31,23.0,90480.0,2021,23.0
2030-12-31,31.0,75740.0,2021,81.0
2020-02-29,94.0,67617.0,2020,84.0
2031-02-28,42.0,95841.0,2020,51.0
2024-06-30,99.0,17896.0,2021,53.0
2028-10-31,7.0,,2020,111.0
2020-04-30,16.0,8805.0,2021,114.0
2024-06-30,90.0,6237.0,2020,
2035-11-30,60.0,21056.0,2021,
2032-02-29,2.0,46543.0,2021,45.0
2023-08-31,1.0,57556.0,2020,53.0
2033-06-30,48.0,4343.0,2021,73.0
2035-10-31,12.0,14500.0,2020,
2021-02-28,,54222.0,2021,69.0
